"Codigo","data_ped","data_pag","nom_fan","prod","quant","val_uni","fornec","pago","tx_entreg","n_nf","observ","mes","unidade"
"33","2008-03-03 00:00:00","","FARMACIA HOMEOPATICA FLORA LTDA","148","11","2.5","1","True","0.0000","","","",""
"34","2008-03-03 00:00:00","","FARMACIA HOMEOPATICA FLORA LTDA","220","6","7.5","1","True","0.0000","","","",""
"36","2008-03-03 00:00:00","","FARMACIA HOMEOPATICA FLORA LTDA","810928","3","26","2","True","0.0000","","","",""
"37","2008-03-03 00:00:00","","FARMACIA HOMEOPATICA FLORA LTDA","810929","3","26","2","True","0.0000","","","",""
"38","2008-03-03 00:00:00","","FARMACIA HOMEOPATICA FLORA LTDA","810942","3","30","2","True","0.0000","","","",""
"39","2008-02-18 00:00:00","","MLN FARMACIA DE MANIPULACAO LTDA","148","2","2.5","1","True","0.0000","","","",""
"40","2008-02-18 00:00:00","","MLN FARMACIA DE MANIPULACAO LTDA","220","2","7.5","1","True","0.0000","","","",""
"41","2008-02-18 00:00:00","","MLN FARMACIA DE MANIPULACAO LTDA","312","1","15","1","True","0.0000","","","",""
"42","2008-03-03 00:00:00","","MLN FARMACIA DE MANIPULACAO LTDA","148","5","2.5","1","True","0.0000","","","",""
"43","2008-03-03 00:00:00","","MLN FARMACIA DE MANIPULACAO LTDA","220","3","7.5","1","True","0.0000","","","",""
"44","2008-03-03 00:00:00","","MLN FARMACIA DE MANIPULACAO LTDA","312","1","15","1","True","0.0000","","","",""
"45","2008-03-03 00:00:00","","MLN FARMACIA DE MANIPULACAO LTDA","810928","1","26","2","True","0.0000","","","",""
"46","2008-03-03 00:00:00","","MLN FARMACIA DE MANIPULACAO LTDA","810929","1","26","2","True","0.0000","","","",""
"47","2008-03-03 00:00:00","","MLN FARMACIA DE MANIPULACAO LTDA","810942","1","30","2","True","0.0000","","","",""
"48","2008-02-20 00:00:00","","CASA DO QUEIJO","312","1","15","1","True","0.0000","","","",""
"49","2008-02-29 00:00:00","","CASA DO QUEIJO","312","1","15","1","True","0.0000","","","",""
"50","2008-03-14 00:00:00","","CASA DO QUEIJO","312","2","15","1","True","0.0000","","","",""
"51","2008-02-11 00:00:00","","PAO E MAIS COMERCIO DE ALIMENTOS LTDA","148","12","2.5","1","True","0.0000","","","",""
"52","2008-02-11 00:00:00","","PAO E MAIS COMERCIO DE ALIMENTOS LTDA","220","10","7.5","1","True","0.0000","","","",""
"53","2008-02-11 00:00:00","","PAO E MAIS COMERCIO DE ALIMENTOS LTDA","312","2","15","1","True","0.0000","","","",""
"54","2008-03-03 00:00:00","","PAO E MAIS COMERCIO DE ALIMENTOS LTDA","148","12","2.5","1","True","0.0000","","","",""
"55","2008-03-03 00:00:00","","PAO E MAIS COMERCIO DE ALIMENTOS LTDA","312","2","15","1","True","0.0000","","","",""
"56","2008-03-03 00:00:00","","PAO E MAIS COMERCIO DE ALIMENTOS LTDA","810942","1","30","2","True","0.0000","","","",""
"57","2008-02-15 00:00:00","","FLAMINGO COMERCIO DE COMB. LUB. E SERV. LTDA","148","4","2.5","1","True","0.0000","","","",""
"58","2008-02-15 00:00:00","","FLAMINGO COMERCIO DE COMB. LUB. E SERV. LTDA","312","2","15","1","True","0.0000","","","",""
"59","2008-02-08 00:00:00","","JRB SANTOS E CIA LTDA - MATRIZ","220","3","7.5","1","True","0.0000","","","",""
"60","2008-02-08 00:00:00","","JRB SANTOS E CIA LTDA - MATRIZ","312","2","15","1","True","0.0000","","","",""
"61","2008-03-05 00:00:00","","JRB SANTOS E CIA LTDA - MATRIZ","220","4","7.5","1","True","0.0000","","","",""
"62","2008-03-05 00:00:00","","JRB SANTOS E CIA LTDA - MATRIZ","810928","1","26","2","True","0.0000","","","",""
"63","2008-02-29 00:00:00","","FARMACIA PLANTÃO SAUDE LTDA","148","4","2.5","1","True","0.0000","","","",""
"64","2008-03-06 00:00:00","","FARMACIA PLANTÃO SAUDE LTDA","810928","1","26","2","True","0.0000","","","",""
"65","2008-02-29 00:00:00","","FARMACIA ATLANTA LTDA","312","1","15","1","True","0.0000","","","",""
"66","2008-03-06 00:00:00","","FARMACIA ATLANTA LTDA","810928","1","26","2","True","0.0000","","","",""
"67","2008-03-06 00:00:00","","FARMACIA ATLANTA LTDA","810942","1","30","2","True","0.0000","","","",""
"68","2008-03-14 00:00:00","","FARMACIA ATLANTA LTDA","312","1","15","1","True","0.0000","","","",""
"69","2008-02-29 00:00:00","","FARMACIA PHARMA ON LTDA","148","6","2.5","1","True","0.0000","","","",""
"70","2008-02-29 00:00:00","","FARMACIA PHARMA ON LTDA","220","3","7.5","1","True","0.0000","","","",""
"71","2008-02-29 00:00:00","","FARMACIA PHARMA ON LTDA","312","1","15","1","True","0.0000","","","",""
"72","2008-03-06 00:00:00","","FARMACIA PHARMA ON LTDA","312","1","15","1","True","0.0000","","","",""
"73","2008-03-06 00:00:00","","FARMACIA PHARMA ON LTDA","810928","1","26","2","True","0.0000","","","",""
"74","2008-03-06 00:00:00","","FARMACIA PHARMA ON LTDA","810929","1","26","2","True","0.0000","","","",""
"75","2008-03-06 00:00:00","","FARMACIA PHARMA ON LTDA","810942","1","30","2","True","0.0000","","","",""
"76","2008-03-19 00:00:00","","FARMACIA PHARMA ON LTDA","810929","1","26","2","True","0.0000","","","",""
"77","2008-02-29 00:00:00","","PADERIX ALIMENTOS LTDA","148","6","2.5","1","True","0.0000","","","",""
